======================================================================
联邦模式：加载3个场站数据（58/59/60）
======================================================================
  加载 58wf_4_train.mat...
  加载 59wf_4_train.mat...
  加载 60wf_4_train.mat...

======================================================================
准备所有场站的完整数据（元训练+极端天气+测试集）
======================================================================

准备联邦客户端数据（常规天气）...
  处理场站 58...
    shape: (1, 16550, 5) → (1, 16550, 1)
  处理场站 59...
    shape: (1, 16732, 5) → (1, 16732, 1)
  处理场站 60...
    shape: (1, 16693, 5) → (1, 16693, 1)
  总数据量: 49975 样本

准备所有场站的元训练和测试数据（3场站一视同仁）...

  场站 58:
    测试集2023: (730, 12, 1)
    聚类类别: 10类
    极端天气: 4类

  场站 59:
    测试集2023: (730, 12, 1)
    聚类类别: 10类
    极端天气: 4类

  场站 60:
    测试集2023: (730, 12, 1)
    聚类类别: 10类
    极端天气: 4类

✓ 所有场站数据准备完成！
#########################################################################——————————本地预训练（Local Pre-train）——————————############################################################
场站数量: 3, 场站: 58, 59, 60

======================================================================
开始本地预训练: station 58
======================================================================
✓ 跳过本地预训练，复用已有 checkpoint: model_fore_pre_station58_local.pth

======================================================================
开始本地预训练: station 59
======================================================================
✓ 跳过本地预训练，复用已有 checkpoint: model_fore_pre_station59_local.pth

======================================================================
开始本地预训练: station 60
======================================================================
✓ 跳过本地预训练，复用已有 checkpoint: model_fore_pre_station60_local.pth

======================================================================
开始本地元训练: station 58
======================================================================
✓ 跳过本地元训练，复用已有 checkpoint: model_fore_train_task_query_local_meta_station58.pth

======================================================================
开始本地元训练: station 59
======================================================================
✓ 跳过本地元训练，复用已有 checkpoint: model_fore_train_task_query_local_meta_station59.pth

======================================================================
开始本地元训练: station 60
======================================================================
✓ 跳过本地元训练，复用已有 checkpoint: model_fore_train_task_query_local_meta_station60.pth
##################################################################——————————test_task_support（Few-shot适应：共36个模型）——————————############################################################

======================================================================
场站 58 的Few-shot适应
======================================================================

  极端天气类别 1:
    样本数: 18
    训练轮数: 500, few-shot loss=MSE
    adapt/val: 14 / 4
      [Proposed-A:target_refine] [Epoch 331/500] [loss_mse: 0.024607]
  收敛检测[few_shot:proposed_a_station59_class3]: 首次达到收敛条件 @ epoch 332 (best_epoch=327, best_loss=0.023291, final_loss=0.028133)
      [Proposed-A:target_refine] [Epoch 332/500] [loss_mse: 0.028133]
      [Proposed-A:target_refine] [Epoch 333/500] [loss_mse: 0.029188]
      [Proposed-A:target_refine] [Epoch 334/500] [loss_mse: 0.028264]
      [Proposed-A:target_refine] [Epoch 335/500] [loss_mse: 0.025167]
      [Proposed-A:target_refine] [Epoch 336/500] [loss_mse: 0.027644]
      [Proposed-A:target_refine] [Epoch 337/500] [loss_mse: 0.030182]
      [Proposed-A:target_refine] [Epoch 338/500] [loss_mse: 0.026729]
      [Proposed-A:target_refine] [Epoch 339/500] [loss_mse: 0.028628]
      [Proposed-A:target_refine] [Epoch 340/500] [loss_mse: 0.027797]
      [Proposed-A:target_refine] [Epoch 341/500] [loss_mse: 0.031061]
      [Proposed-A:target_refine] [Epoch 342/500] [loss_mse: 0.030209]
      [Proposed-A:target_refine] [Epoch 343/500] [loss_mse: 0.026982]
      [Proposed-A:target_refine] [Epoch 344/500] [loss_mse: 0.029884]
      [Proposed-A:target_refine] [Epoch 345/500] [loss_mse: 0.026719]
      [Proposed-A:target_refine] [Epoch 346/500] [loss_mse: 0.029224]
      [Proposed-A:target_refine] [Epoch 347/500] [loss_mse: 0.027264]
      [Proposed-A:target_refine] [Epoch 348/500] [loss_mse: 0.025946]
      [Proposed-A:target_refine] [Epoch 349/500] [loss_mse: 0.029095]
      [Proposed-A:target_refine] [Epoch 350/500] [loss_mse: 0.026796]
      [Proposed-A:target_refine] [Epoch 351/500] [loss_mse: 0.026337]
      [Proposed-A:target_refine] [Epoch 352/500] [loss_mse: 0.027668]
      [Proposed-A:target_refine] [Epoch 353/500] [loss_mse: 0.032027]
      [Proposed-A:target_refine] [Epoch 354/500] [loss_mse: 0.025842]
      [Proposed-A:target_refine] [Epoch 355/500] [loss_mse: 0.028702]
      [Proposed-A:target_refine] [Epoch 356/500] [loss_mse: 0.029514]
      [Proposed-A:target_refine] [Epoch 357/500] [loss_mse: 0.028986]
      [Proposed-A:target_refine] [Epoch 358/500] [loss_mse: 0.028876]
      [Proposed-A:target_refine] [Epoch 359/500] [loss_mse: 0.027025]
      [Proposed-A:target_refine] [Epoch 360/500] [loss_mse: 0.027582]
      [Proposed-A:target_refine] [Epoch 361/500] [loss_mse: 0.026820]
      [Proposed-A:target_refine] [Epoch 362/500] [loss_mse: 0.028043]
      [Proposed-A:target_refine] [Epoch 363/500] [loss_mse: 0.026293]
      [Proposed-A:target_refine] [Epoch 364/500] [loss_mse: 0.028866]
      [Proposed-A:target_refine] [Epoch 365/500] [loss_mse: 0.028603]
      [Proposed-A:target_refine] [Epoch 366/500] [loss_mse: 0.025835]
      [Proposed-A:target_refine] [Epoch 367/500] [loss_mse: 0.025307]
      [Proposed-A:target_refine] [Epoch 368/500] [loss_mse: 0.027603]
      [Proposed-A:target_refine] [Epoch 369/500] [loss_mse: 0.030850]
      [Proposed-A:target_refine] [Epoch 370/500] [loss_mse: 0.029001]
      [Proposed-A:target_refine] [Epoch 371/500] [loss_mse: 0.027190]
      [Proposed-A:target_refine] [Epoch 372/500] [loss_mse: 0.029941]
      [Proposed-A:target_refine] [Epoch 373/500] [loss_mse: 0.031108]
      [Proposed-A:target_refine] [Epoch 374/500] [loss_mse: 0.029965]
      [Proposed-A:target_refine] [Epoch 375/500] [loss_mse: 0.027514]
      [Proposed-A:target_refine] [Epoch 376/500] [loss_mse: 0.026963]
      [Proposed-A:target_refine] [Epoch 377/500] [loss_mse: 0.024910]
      [Proposed-A:target_refine] [Epoch 378/500] [loss_mse: 0.027538]
      [Proposed-A:target_refine] [Epoch 379/500] [loss_mse: 0.028268]
      [Proposed-A:target_refine] [Epoch 380/500] [loss_mse: 0.029604]
      [Proposed-A:target_refine] [Epoch 381/500] [loss_mse: 0.025715]
      [Proposed-A:target_refine] [Epoch 382/500] [loss_mse: 0.029195]
      [Proposed-A:target_refine] [Epoch 383/500] [loss_mse: 0.025597]
      [Proposed-A:target_refine] [Epoch 384/500] [loss_mse: 0.033096]
      [Proposed-A:target_refine] [Epoch 385/500] [loss_mse: 0.031023]
      [Proposed-A:target_refine] [Epoch 386/500] [loss_mse: 0.025667]
      [Proposed-A:target_refine] [Epoch 387/500] [loss_mse: 0.026284]
      [Proposed-A:target_refine] [Epoch 388/500] [loss_mse: 0.023398]
      [Proposed-A:target_refine] [Epoch 389/500] [loss_mse: 0.028858]
      [Proposed-A:target_refine] [Epoch 390/500] [loss_mse: 0.026344]
      [Proposed-A:target_refine] [Epoch 391/500] [loss_mse: 0.027129]
      [Proposed-A:target_refine] [Epoch 392/500] [loss_mse: 0.025720]
      [Proposed-A:target_refine] [Epoch 393/500] [loss_mse: 0.026435]
      [Proposed-A:target_refine] [Epoch 394/500] [loss_mse: 0.027632]
      [Proposed-A:target_refine] [Epoch 395/500] [loss_mse: 0.027874]
      [Proposed-A:target_refine] [Epoch 396/500] [loss_mse: 0.025021]
      [Proposed-A:target_refine] [Epoch 397/500] [loss_mse: 0.029447]
      [Proposed-A:target_refine] [Epoch 398/500] [loss_mse: 0.033233]
      [Proposed-A:target_refine] [Epoch 399/500] [loss_mse: 0.029008]
      [Proposed-A:target_refine] [Epoch 400/500] [loss_mse: 0.027110]
      [Proposed-A:target_refine] [Epoch 401/500] [loss_mse: 0.027573]
      [Proposed-A:target_refine] [Epoch 402/500] [loss_mse: 0.026083]
      [Proposed-A:target_refine] [Epoch 403/500] [loss_mse: 0.025365]
      [Proposed-A:target_refine] [Epoch 404/500] [loss_mse: 0.036091]
      [Proposed-A:target_refine] [Epoch 405/500] [loss_mse: 0.024416]
      [Proposed-A:target_refine] [Epoch 406/500] [loss_mse: 0.026393]
      [Proposed-A:target_refine] [Epoch 407/500] [loss_mse: 0.027364]
      [Proposed-A:target_refine] [Epoch 408/500] [loss_mse: 0.025827]
      [Proposed-A:target_refine] [Epoch 409/500] [loss_mse: 0.024135]
      [Proposed-A:target_refine] [Epoch 410/500] [loss_mse: 0.024061]
      [Proposed-A:target_refine] [Epoch 411/500] [loss_mse: 0.026572]
      [Proposed-A:target_refine] [Epoch 412/500] [loss_mse: 0.026320]
      [Proposed-A:target_refine] [Epoch 413/500] [loss_mse: 0.028555]
      [Proposed-A:target_refine] [Epoch 414/500] [loss_mse: 0.027742]
      [Proposed-A:target_refine] [Epoch 415/500] [loss_mse: 0.026344]
      [Proposed-A:target_refine] [Epoch 416/500] [loss_mse: 0.027098]
      [Proposed-A:target_refine] [Epoch 417/500] [loss_mse: 0.027728]
      [Proposed-A:target_refine] [Epoch 418/500] [loss_mse: 0.029516]
      [Proposed-A:target_refine] [Epoch 419/500] [loss_mse: 0.029351]
      [Proposed-A:target_refine] [Epoch 420/500] [loss_mse: 0.035113]
      [Proposed-A:target_refine] [Epoch 421/500] [loss_mse: 0.028409]
      [Proposed-A:target_refine] [Epoch 422/500] [loss_mse: 0.032016]
      [Proposed-A:target_refine] [Epoch 423/500] [loss_mse: 0.029372]
      [Proposed-A:target_refine] [Epoch 424/500] [loss_mse: 0.025848]
      [Proposed-A:target_refine] [Epoch 425/500] [loss_mse: 0.029367]
      [Proposed-A:target_refine] [Epoch 426/500] [loss_mse: 0.027388]
      [Proposed-A:target_refine] [Epoch 427/500] [loss_mse: 0.026409]
      [Proposed-A:target_refine] [Epoch 428/500] [loss_mse: 0.023328]
      [Proposed-A:target_refine] [Epoch 429/500] [loss_mse: 0.028759]
      [Proposed-A:target_refine] [Epoch 430/500] [loss_mse: 0.026177]
      [Proposed-A:target_refine] [Epoch 431/500] [loss_mse: 0.025945]
      [Proposed-A:target_refine] [Epoch 432/500] [loss_mse: 0.029917]
      [Proposed-A:target_refine] [Epoch 433/500] [loss_mse: 0.027002]
      [Proposed-A:target_refine] [Epoch 434/500] [loss_mse: 0.028930]
      [Proposed-A:target_refine] [Epoch 435/500] [loss_mse: 0.026246]
      [Proposed-A:target_refine] [Epoch 436/500] [loss_mse: 0.029160]
      [Proposed-A:target_refine] [Epoch 437/500] [loss_mse: 0.030887]
      [Proposed-A:target_refine] [Epoch 438/500] [loss_mse: 0.028704]
      [Proposed-A:target_refine] [Epoch 439/500] [loss_mse: 0.029313]
      [Proposed-A:target_refine] [Epoch 440/500] [loss_mse: 0.027742]
      [Proposed-A:target_refine] [Epoch 441/500] [loss_mse: 0.028473]
      [Proposed-A:target_refine] [Epoch 442/500] [loss_mse: 0.024758]
      [Proposed-A:target_refine] [Epoch 443/500] [loss_mse: 0.026377]
      [Proposed-A:target_refine] [Epoch 444/500] [loss_mse: 0.026955]
      [Proposed-A:target_refine] [Epoch 445/500] [loss_mse: 0.031469]
      [Proposed-A:target_refine] [Epoch 446/500] [loss_mse: 0.026700]
      [Proposed-A:target_refine] [Epoch 447/500] [loss_mse: 0.026070]
      [Proposed-A:target_refine] [Epoch 448/500] [loss_mse: 0.026533]
      [Proposed-A:target_refine] [Epoch 449/500] [loss_mse: 0.027461]
      [Proposed-A:target_refine] [Epoch 450/500] [loss_mse: 0.027120]
      [Proposed-A:target_refine] [Epoch 451/500] [loss_mse: 0.029779]
      [Proposed-A:target_refine] [Epoch 452/500] [loss_mse: 0.024587]
      [Proposed-A:target_refine] [Epoch 453/500] [loss_mse: 0.025653]
      [Proposed-A:target_refine] [Epoch 454/500] [loss_mse: 0.024819]
      [Proposed-A:target_refine] [Epoch 455/500] [loss_mse: 0.025802]
      [Proposed-A:target_refine] [Epoch 456/500] [loss_mse: 0.025433]
      [Proposed-A:target_refine] [Epoch 457/500] [loss_mse: 0.028108]
      [Proposed-A:target_refine] [Epoch 458/500] [loss_mse: 0.027285]
      [Proposed-A:target_refine] [Epoch 459/500] [loss_mse: 0.025031]
      [Proposed-A:target_refine] [Epoch 460/500] [loss_mse: 0.027960]
      [Proposed-A:target_refine] [Epoch 461/500] [loss_mse: 0.026214]
      [Proposed-A:target_refine] [Epoch 462/500] [loss_mse: 0.026082]
      [Proposed-A:target_refine] [Epoch 463/500] [loss_mse: 0.027006]
      [Proposed-A:target_refine] [Epoch 464/500] [loss_mse: 0.029883]
      [Proposed-A:target_refine] [Epoch 465/500] [loss_mse: 0.031689]
      [Proposed-A:target_refine] [Epoch 466/500] [loss_mse: 0.023887]
      [Proposed-A:target_refine] [Epoch 467/500] [loss_mse: 0.025766]
      [Proposed-A:target_refine] [Epoch 468/500] [loss_mse: 0.029399]
      [Proposed-A:target_refine] [Epoch 469/500] [loss_mse: 0.033228]
      [Proposed-A:target_refine] [Epoch 470/500] [loss_mse: 0.024750]
      [Proposed-A:target_refine] [Epoch 471/500] [loss_mse: 0.026061]
      [Proposed-A:target_refine] [Epoch 472/500] [loss_mse: 0.027832]
      [Proposed-A:target_refine] [Epoch 473/500] [loss_mse: 0.025429]
      [Proposed-A:target_refine] [Epoch 474/500] [loss_mse: 0.025483]
      [Proposed-A:target_refine] [Epoch 475/500] [loss_mse: 0.028452]
      [Proposed-A:target_refine] [Epoch 476/500] [loss_mse: 0.025512]
      [Proposed-A:target_refine] [Epoch 477/500] [loss_mse: 0.029409]
      [Proposed-A:target_refine] [Epoch 478/500] [loss_mse: 0.026813]
      [Proposed-A:target_refine] [Epoch 479/500] [loss_mse: 0.028603]
      [Proposed-A:target_refine] [Epoch 480/500] [loss_mse: 0.026071]
      [Proposed-A:target_refine] [Epoch 481/500] [loss_mse: 0.026004]
      [Proposed-A:target_refine] [Epoch 482/500] [loss_mse: 0.024385]
      [Proposed-A:target_refine] [Epoch 483/500] [loss_mse: 0.026669]
      [Proposed-A:target_refine] [Epoch 484/500] [loss_mse: 0.022465]
      [Proposed-A:target_refine] [Epoch 485/500] [loss_mse: 0.028216]
      [Proposed-A:target_refine] [Epoch 486/500] [loss_mse: 0.026652]
      [Proposed-A:target_refine] [Epoch 487/500] [loss_mse: 0.027829]
      [Proposed-A:target_refine] [Epoch 488/500] [loss_mse: 0.029784]
  收敛检测[few_shot:proposed_a_station59_class3]: 首次达到收敛条件 @ epoch 489 (best_epoch=484, best_loss=0.022465, final_loss=0.031414)
      [Proposed-A:target_refine] [Epoch 489/500] [loss_mse: 0.031414]
      [Proposed-A:target_refine] [Epoch 490/500] [loss_mse: 0.028489]
      [Proposed-A:target_refine] [Epoch 491/500] [loss_mse: 0.027260]
      [Proposed-A:target_refine] [Epoch 492/500] [loss_mse: 0.028100]
      [Proposed-A:target_refine] [Epoch 493/500] [loss_mse: 0.027219]
      [Proposed-A:target_refine] [Epoch 494/500] [loss_mse: 0.027189]
      [Proposed-A:target_refine] [Epoch 495/500] [loss_mse: 0.024452]
      [Proposed-A:target_refine] [Epoch 496/500] [loss_mse: 0.025443]
      [Proposed-A:target_refine] [Epoch 497/500] [loss_mse: 0.029515]
      [Proposed-A:target_refine] [Epoch 498/500] [loss_mse: 0.026900]
      [Proposed-A:target_refine] [Epoch 499/500] [loss_mse: 0.026191]
      [Proposed-A:target_refine] [Epoch 500/500] [loss_mse: 0.026166]
  收敛检测[few_shot:proposed_a_station59_class3]: 已收敛 @ epoch 489 (best_epoch=484, best_loss=0.022465, final_loss=0.026166)
    ✓ 保存(Proposed-A): model_fore_station59_extreme3_proposed_a.pth weights={'59': 0.6, '58': 0.13887538327808893, '60': 0.2611246167219111}

======================================================================
场站 60 的Few-shot适应
======================================================================

  极端天气类别 1:
    样本数: 13
    训练轮数: 500, few-shot loss=MSE
    adapt/val: 10 / 3
      [LMT] [Epoch 1/500] [loss_mse: 0.050634]
      [LMT] [Epoch 2/500] [loss_mse: 0.051010]
      [LMT] [Epoch 3/500] [loss_mse: 0.051166]
      [LMT] [Epoch 4/500] [loss_mse: 0.046724]
      [LMT] [Epoch 5/500] [loss_mse: 0.043185]
      [LMT] [Epoch 6/500] [loss_mse: 0.049166]
      [LMT] [Epoch 7/500] [loss_mse: 0.055566]
      [LMT] [Epoch 8/500] [loss_mse: 0.048025]
      [LMT] [Epoch 9/500] [loss_mse: 0.046137]
  收敛检测[few_shot:lmt_station60_class0]: 首次达到收敛条件 @ epoch 10 (best_epoch=5, best_loss=0.043185, final_loss=0.050050)
      [LMT] [Epoch 10/500] [loss_mse: 0.050050]
      [LMT] [Epoch 11/500] [loss_mse: 0.047971]
      [LMT] [Epoch 12/500] [loss_mse: 0.050662]
      [LMT] [Epoch 13/500] [loss_mse: 0.045459]
      [LMT] [Epoch 14/500] [loss_mse: 0.042900]
      [LMT] [Epoch 15/500] [loss_mse: 0.046403]
      [LMT] [Epoch 16/500] [loss_mse: 0.050084]
      [LMT] [Epoch 17/500] [loss_mse: 0.048781]
      [LMT] [Epoch 18/500] [loss_mse: 0.040728]
      [LMT] [Epoch 19/500] [loss_mse: 0.042360]
      [LMT] [Epoch 20/500] [loss_mse: 0.047375]
      [LMT] [Epoch 21/500] [loss_mse: 0.044035]
      [LMT] [Epoch 22/500] [loss_mse: 0.043615]
  收敛检测[few_shot:lmt_station60_class0]: 首次达到收敛条件 @ epoch 23 (best_epoch=18, best_loss=0.040728, final_loss=0.044811)
      [LMT] [Epoch 23/500] [loss_mse: 0.044811]
      [LMT] [Epoch 24/500] [loss_mse: 0.045001]
      [LMT] [Epoch 25/500] [loss_mse: 0.045294]
      [LMT] [Epoch 26/500] [loss_mse: 0.044322]
      [LMT] [Epoch 27/500] [loss_mse: 0.037224]
      [LMT] [Epoch 28/500] [loss_mse: 0.045935]
      [LMT] [Epoch 29/500] [loss_mse: 0.047073]
      [LMT] [Epoch 30/500] [loss_mse: 0.045630]
      [LMT] [Epoch 31/500] [loss_mse: 0.047723]
  收敛检测[few_shot:lmt_station60_class0]: 首次达到收敛条件 @ epoch 32 (best_epoch=27, best_loss=0.037224, final_loss=0.044593)
      [LMT] [Epoch 32/500] [loss_mse: 0.044593]
      [LMT] [Epoch 33/500] [loss_mse: 0.039127]
      [LMT] [Epoch 34/500] [loss_mse: 0.049926]
      [LMT] [Epoch 35/500] [loss_mse: 0.047907]
      [LMT] [Epoch 36/500] [loss_mse: 0.044823]
      [LMT] [Epoch 37/500] [loss_mse: 0.047262]
      [LMT] [Epoch 38/500] [loss_mse: 0.046005]
      [LMT] [Epoch 39/500] [loss_mse: 0.042429]
      [LMT] [Epoch 40/500] [loss_mse: 0.042708]
      [LMT] [Epoch 41/500] [loss_mse: 0.047904]
      [LMT] [Epoch 42/500] [loss_mse: 0.049036]
      [LMT] [Epoch 43/500] [loss_mse: 0.044788]
      [LMT] [Epoch 44/500] [loss_mse: 0.045887]
      [LMT] [Epoch 45/500] [loss_mse: 0.047159]
      [LMT] [Epoch 46/500] [loss_mse: 0.043401]
      [LMT] [Epoch 47/500] [loss_mse: 0.043313]
      [LMT] [Epoch 48/500] [loss_mse: 0.045027]
      [LMT] [Epoch 49/500] [loss_mse: 0.039421]
      [LMT] [Epoch 50/500] [loss_mse: 0.045671]
      [LMT] [Epoch 51/500] [loss_mse: 0.042302]
      [LMT] [Epoch 52/500] [loss_mse: 0.039451]
      [LMT] [Epoch 53/500] [loss_mse: 0.049245]
      [LMT] [Epoch 54/500] [loss_mse: 0.045455]
      [LMT] [Epoch 55/500] [loss_mse: 0.044286]
      [LMT] [Epoch 56/500] [loss_mse: 0.042874]
      [LMT] [Epoch 57/500] [loss_mse: 0.044278]
      [LMT] [Epoch 58/500] [loss_mse: 0.037922]
      [LMT] [Epoch 59/500] [loss_mse: 0.039802]
      [LMT] [Epoch 60/500] [loss_mse: 0.040147]
      [LMT] [Epoch 61/500] [loss_mse: 0.040613]
      [LMT] [Epoch 62/500] [loss_mse: 0.044969]
      [LMT] [Epoch 63/500] [loss_mse: 0.038673]
      [LMT] [Epoch 64/500] [loss_mse: 0.040371]
      [LMT] [Epoch 65/500] [loss_mse: 0.040657]
      [LMT] [Epoch 66/500] [loss_mse: 0.037431]
      [LMT] [Epoch 67/500] [loss_mse: 0.043704]
      [LMT] [Epoch 68/500] [loss_mse: 0.045572]
      [LMT] [Epoch 69/500] [loss_mse: 0.039423]
      [LMT] [Epoch 70/500] [loss_mse: 0.043631]
      [LMT] [Epoch 71/500] [loss_mse: 0.040149]
      [LMT] [Epoch 72/500] [loss_mse: 0.046012]
      [LMT] [Epoch 73/500] [loss_mse: 0.042815]
      [LMT] [Epoch 74/500] [loss_mse: 0.045115]
      [LMT] [Epoch 75/500] [loss_mse: 0.043095]
      [LMT] [Epoch 76/500] [loss_mse: 0.047284]
      [LMT] [Epoch 77/500] [loss_mse: 0.044010]
      [LMT] [Epoch 78/500] [loss_mse: 0.042609]
      [LMT] [Epoch 79/500] [loss_mse: 0.043943]
      [LMT] [Epoch 80/500] [loss_mse: 0.047401]
      [LMT] [Epoch 81/500] [loss_mse: 0.044744]
      [LMT] [Epoch 82/500] [loss_mse: 0.041658]
      [LMT] [Epoch 83/500] [loss_mse: 0.041566]
      [LMT] [Epoch 84/500] [loss_mse: 0.045586]
      [LMT] [Epoch 85/500] [loss_mse: 0.043541]
      [LMT] [Epoch 86/500] [loss_mse: 0.042898]
      [LMT] [Epoch 87/500] [loss_mse: 0.039884]
      [LMT] [Epoch 88/500] [loss_mse: 0.040270]
      [LMT] [Epoch 89/500] [loss_mse: 0.043607]
      [LMT] [Epoch 90/500] [loss_mse: 0.042483]
      [LMT] [Epoch 91/500] [loss_mse: 0.039871]
      [LMT] [Epoch 92/500] [loss_mse: 0.038503]
      [LMT] [Epoch 93/500] [loss_mse: 0.039470]
      [LMT] [Epoch 94/500] [loss_mse: 0.040217]
      [LMT] [Epoch 95/500] [loss_mse: 0.043769]
      [LMT] [Epoch 96/500] [loss_mse: 0.046823]
      [LMT] [Epoch 97/500] [loss_mse: 0.042248]
      [LMT] [Epoch 98/500] [loss_mse: 0.038825]
      [LMT] [Epoch 99/500] [loss_mse: 0.036814]
      [LMT] [Epoch 100/500] [loss_mse: 0.038576]
      [LMT] [Epoch 101/500] [loss_mse: 0.043257]
      [LMT] [Epoch 102/500] [loss_mse: 0.038964]
      [LMT] [Epoch 103/500] [loss_mse: 0.038848]
  收敛检测[few_shot:lmt_station60_class0]: 首次达到收敛条件 @ epoch 104 (best_epoch=99, best_loss=0.036814, final_loss=0.042801)
      [LMT] [Epoch 104/500] [loss_mse: 0.042801]
      [LMT] [Epoch 105/500] [loss_mse: 0.054051]
      [LMT] [Epoch 106/500] [loss_mse: 0.037729]
      [LMT] [Epoch 107/500] [loss_mse: 0.043405]
      [LMT] [Epoch 108/500] [loss_mse: 0.040752]
      [LMT] [Epoch 109/500] [loss_mse: 0.043725]
      [LMT] [Epoch 110/500] [loss_mse: 0.037670]
      [LMT] [Epoch 111/500] [loss_mse: 0.046898]
      [LMT] [Epoch 112/500] [loss_mse: 0.041192]
      [LMT] [Epoch 113/500] [loss_mse: 0.041026]
      [LMT] [Epoch 114/500] [loss_mse: 0.043968]
      [LMT] [Epoch 115/500] [loss_mse: 0.041873]
      [LMT] [Epoch 116/500] [loss_mse: 0.043617]
      [LMT] [Epoch 117/500] [loss_mse: 0.036818]
      [LMT] [Epoch 118/500] [loss_mse: 0.045482]
      [LMT] [Epoch 119/500] [loss_mse: 0.038947]
      [LMT] [Epoch 120/500] [loss_mse: 0.044994]
      [LMT] [Epoch 121/500] [loss_mse: 0.043988]
      [LMT] [Epoch 122/500] [loss_mse: 0.049153]
      [LMT] [Epoch 123/500] [loss_mse: 0.034088]
      [LMT] [Epoch 124/500] [loss_mse: 0.037791]
      [LMT] [Epoch 125/500] [loss_mse: 0.040865]
      [LMT] [Epoch 126/500] [loss_mse: 0.038629]
      [LMT] [Epoch 127/500] [loss_mse: 0.040013]
  收敛检测[few_shot:lmt_station60_class0]: 首次达到收敛条件 @ epoch 128 (best_epoch=123, best_loss=0.034088, final_loss=0.041634)
      [LMT] [Epoch 128/500] [loss_mse: 0.041634]
      [LMT] [Epoch 129/500] [loss_mse: 0.041398]
      [LMT] [Epoch 130/500] [loss_mse: 0.043323]
      [LMT] [Epoch 131/500] [loss_mse: 0.038596]
      [LMT] [Epoch 132/500] [loss_mse: 0.048575]
      [LMT] [Epoch 133/500] [loss_mse: 0.040032]
      [LMT] [Epoch 134/500] [loss_mse: 0.040744]
      [LMT] [Epoch 135/500] [loss_mse: 0.045808]
      [LMT] [Epoch 136/500] [loss_mse: 0.041957]
      [LMT] [Epoch 137/500] [loss_mse: 0.045949]
      [LMT] [Epoch 138/500] [loss_mse: 0.041422]
      [LMT] [Epoch 139/500] [loss_mse: 0.042409]
      [LMT] [Epoch 140/500] [loss_mse: 0.042573]
      [LMT] [Epoch 141/500] [loss_mse: 0.039416]
      [LMT] [Epoch 142/500] [loss_mse: 0.040642]
      [LMT] [Epoch 143/500] [loss_mse: 0.044447]
      [LMT] [Epoch 144/500] [loss_mse: 0.035922]
      [LMT] [Epoch 145/500] [loss_mse: 0.038662]
      [LMT] [Epoch 146/500] [loss_mse: 0.055304]
      [LMT] [Epoch 147/500] [loss_mse: 0.040796]
      [LMT] [Epoch 148/500] [loss_mse: 0.052638]
      [LMT] [Epoch 149/500] [loss_mse: 0.042233]
      [LMT] [Epoch 150/500] [loss_mse: 0.040306]
      [LMT] [Epoch 151/500] [loss_mse: 0.041023]
      [LMT] [Epoch 152/500] [loss_mse: 0.037984]
      [LMT] [Epoch 153/500] [loss_mse: 0.043378]
      [LMT] [Epoch 154/500] [loss_mse: 0.044279]
      [LMT] [Epoch 155/500] [loss_mse: 0.042223]
      [LMT] [Epoch 156/500] [loss_mse: 0.040624]
      [LMT] [Epoch 157/500] [loss_mse: 0.036358]
      [LMT] [Epoch 158/500] [loss_mse: 0.046036]
      [LMT] [Epoch 159/500] [loss_mse: 0.044246]
